,eventid,iyear,imonth,iday,extended,provstate,city,latitude,longitude,summary,crit1,crit2,crit3,multiple,success,attacktype1,attacktype1_txt,attacktype2,attacktype2_txt,attacktype3,attacktype3_txt,targtype1,targtype1_txt,targsubtype1,targsubtype1_txt,corp1,target1,natlty1,natlty1_txt,targtype2,targtype2_txt,targsubtype2,targsubtype2_txt,corp2,target2,natlty2,natlty2_txt,targtype3,targtype3_txt,targsubtype3,targsubtype3_txt,corp3,target3,natlty3,natlty3_txt,gname,motive,nperps,claimed,claimmode,claimmode_txt,compclaim,weaptype1,weaptype1_txt,weapsubtype1,weapsubtype1_txt,weaptype2,weaptype2_txt,weapsubtype2,weapsubtype2_txt,weapdetail,nwound,nkillter,addnotes,scite1,scite2,INT_LOG,INT_IDEO,INT_MISC,INT_ANY,related
69,1.98303E+11,1983,3,8,0,Delhi,New Delhi,28.585836,77.153336,,1,1,1,0,1,3,Bombing/Explosion,,,,,14,Private Citizens & Property,74,Marketplace/Plaza/Square,,underground shopping center in Cannaught Place,92,India,,,,,,,,,,,,,,,,,All India Sikh Students Federation (AISSF),,,,,,,6,Explosives,16,Unknown Explosive Type,,,,,Explosive,7,,,,,0,0,0,0,
70,1.98303E+11,1983,3,8,0,Delhi,New Delhi,28.585836,77.153336,,1,1,1,0,1,3,Bombing/Explosion,,,,,19,Transportation,101,Bus Station/Stop,,main bus terminus,92,India,,,,,,,,,,,,,,,,,All India Sikh Students Federation (AISSF),,,,,,,6,Explosives,16,Unknown Explosive Type,,,,,Explosive,1,,,,,0,0,0,0,
71,1.98303E+11,1983,3,15,0,Assam,Unknown,26.200605,92.937574,,1,1,1,0,1,3,Bombing/Explosion,,,,,19,Transportation,100,Train/Train Tracks/Trolley,,201 Up Cachar Express at Ponikaichi Station,92,India,,,,,,,,,,,,,,,,,Unknown,,,,,,,6,Explosives,16,Unknown Explosive Type,,,,,Explosive,6,,,,,-9,-9,0,-9,
72,1.98303E+11,1983,3,15,0,Assam,Gauhati,26.149794,91.763931,,1,1,1,0,0,3,Bombing/Explosion,,,,,14,Private Citizens & Property,74,Marketplace/Plaza/Square,,Bammuni Maidan Market,92,India,,,,,,,,,,,,,,,,,Unknown,,,,,,,6,Explosives,16,Unknown Explosive Type,,,,,Explosive,0,,,,,-9,-9,0,-9,
73,1.98303E+11,1983,3,21,0,Punjab,Harchowal,31.780193,75.451952,,1,1,1,0,0,1,Assassination,,,,,15,Religious Figures/Institutions,85,Religious Figure,Local,Temple Priest,92,India,,,,,,,,,,,,,,,,,Unknown,,,,,,,13,Unknown,,,,,,,,1,,,,,-9,-9,0,-9,
74,1.98303E+11,1983,3,21,0,Punjab,Mothan Wala,30.663937,74.401789,,1,1,1,0,1,1,Assassination,,,,,14,Private Citizens & Property,69,Religion Identified,Sikh Sect,Members of Sikh sect,92,India,,,,,,,,,,,,,,,,,Sikh Extremists,,5,,,,,5,Firearms,5,Unknown Gun Type,,,,,Fired upon,1,,,,,0,0,0,0,
75,1.98303E+11,1983,3,21,0,Punjab,Qadian,31.818914,75.376351,,1,1,1,0,1,2,Armed Assault,,,,,14,Private Citizens & Property,74,Marketplace/Plaza/Square,,Market area,92,India,,,,,,,,,,,,,,,,,Sikh Extremists,,,,,,,5,Firearms,5,Unknown Gun Type,,,,,Fired indiscriminately,6,,,,,0,0,0,0,
76,1.98303E+11,1983,3,30,0,Punjab,Unknown,31.147131,75.341218,,1,1,1,0,1,3,Bombing/Explosion,,,,,14,Private Citizens & Property,74,Marketplace/Plaza/Square,,In a market (in Mbkerian),92,India,,,,,,,,,,,,,,,,,Unknown,,,,,,,6,Explosives,16,Unknown Explosive Type,,,,,Explosive,2,,,,,-9,-9,0,-9,
77,1.98303E+11,1983,3,30,0,Chhattisgarh,Baloda Bazar,21.656917,82.159196,,1,1,1,0,1,3,Bombing/Explosion,,,,,14,Private Citizens & Property,75,Village/City/Town/Suburb,,in Balto Bazar,92,India,,,,,,,,,,,,,,,,,Unknown,,,,,,,6,Explosives,16,Unknown Explosive Type,,,,,Explosive,0,,,,,-9,-9,0,-9,
78,1.98303E+11,1983,3,30,0,Assam,Gauhati,26.149794,91.763931,,1,1,1,0,1,3,Bombing/Explosion,,,,,14,Private Citizens & Property,75,Village/City/Town/Suburb,,in Gauhati,92,India,,,,,,,,,,,,,,,,,Unknown,,,,,,,6,Explosives,16,Unknown Explosive Type,,,,,Explosive,0,,,,,-9,-9,0,-9,
79,1.98304E+11,1983,4,7,0,Assam,Gauhati,26.149794,91.763931,,1,1,1,0,1,3,Bombing/Explosion,,,,,14,Private Citizens & Property,76,House/Apartment/Residence,,private residence of political party worker in South Saronia,92,India,,,,,,,,,,,,,,,,,Unknown,,,,,,,6,Explosives,16,Unknown Explosive Type,,,,,Explosive,1,,,,,-9,-9,0,-9,
80,1.98304E+11,1983,4,8,0,Assam,Gauhati,26.149794,91.763931,,1,1,1,0,1,3,Bombing/Explosion,,,,,19,Transportation,100,Train/Train Tracks/Trolley,,Northeast Frontier Railway office in Maligaon,92,India,,,,,,,,,,,,,,,,,Unknown,,,,,,,6,Explosives,16,Unknown Explosive Type,,,,,Explosive,,,,,,-9,-9,0,-9,
81,1.98304E+11,1983,4,9,0,Uttar Pradesh,Kanpur,26.449923,80.331874,,1,1,1,0,1,3,Bombing/Explosion,,,,,14,Private Citizens & Property,75,Village/City/Town/Suburb,,in Kampur,92,India,,,,,,,,,,,,,,,,,Unknown,,,,,,,6,Explosives,16,Unknown Explosive Type,,,,,Explosive,,,,,,-9,-9,0,-9,
82,1.98304E+11,1983,4,9,0,Assam,Gauhati,26.149794,91.763931,,1,1,1,0,1,3,Bombing/Explosion,,,,,11,Maritime,57,Civilian Maritime,,Rajaduar Ferry Chat,92,India,,,,,,,,,,,,,,,,,Unknown,,,,,,,6,Explosives,16,Unknown Explosive Type,,,,,Explosive,,,,,,-9,-9,0,-9,
83,1.98304E+11,1983,4,25,0,Punjab,Amritsar,31.633078,74.878288,,1,1,1,0,1,1,Assassination,,,,,3,Police,25,Police Security Forces/Officers,Local,"Avtar Singh Atwal, Senior Police Official and 11 year old passerby",92,India,,,,,,,,,,,,,,,,,Sikh Extremists,,1,,,,,5,Firearms,2,Automatic or Semi-Automatic Rifle,,,,,Automatic rifle,0,,,,,0,0,0,0,
84,1.98306E+11,1983,6,26,0,Punjab,Sultanpur Lodhi,31.214128,75.195393,,1,1,1,0,1,1,Assassination,,,,,15,Religious Figures/Institutions,85,Religious Figure,Local,Hindu Priest,92,India,,,,,,,,,,,,,,,,,Sikh Extremists,,,,,,,13,Unknown,,,,,,,,0,,,,,0,0,0,0,
85,1.98306E+11,1983,6,27,0,Punjab,Jalandhar,31.326015,75.576183,,1,1,1,0,1,3,Bombing/Explosion,,,,,14,Private Citizens & Property,75,Village/City/Town/Suburb,,Shakti Nagar area of town,92,India,,,,,,,,,,,,,,,,,Sikh Extremists,,1,,,,,6,Explosives,16,Unknown Explosive Type,,,,,Explosive,1,,,,,0,0,0,0,
86,1.98308E+11,1983,8,15,0,Punjab,Sri Muktsar Sahib,30.476639,74.511172,,1,1,1,0,1,1,Assassination,,,,,3,Police,25,Police Security Forces/Officers,Local,Subinspector of Police and his gunman,92,India,,,,,,,,,,,,,,,,,Unknown,,1,,,,,5,Firearms,5,Unknown Gun Type,,,,,Firearm,0,,,,,-9,-9,0,-9,
87,1.98309E+11,1983,9,21,0,Punjab,Jalandhar,31.326015,75.576183,,1,1,1,0,1,3,Bombing/Explosion,,,,,15,Religious Figures/Institutions,86,Place of Worship,,Hindu Temple,92,India,,,,,,,,,,,,,,,,,Sikh Extremists,,,,,,,6,Explosives,16,Unknown Explosive Type,,,,,Explosive,,0,,,,0,0,0,0,
88,1.98309E+11,1983,9,21,0,Punjab,Ludhiana,30.898024,75.860077,,1,1,1,0,1,1,Assassination,,,,,3,Police,25,Police Security Forces/Officers,Ludhian District,Police Chief and Bodyguard,92,India,,,,,,,,,,,,,,,,,Sikh Extremists,,,,,,,5,Firearms,5,Unknown Gun Type,,,,,Firearm,1,1,,,,0,0,0,0,
89,1.98309E+11,1983,9,21,0,Punjab,Amritsar,31.633078,74.878288,,1,1,1,0,1,9,Unknown,,,,,1,Business,3,Bank/Commerce,,Bank,92,India,,,,,,,,,,,,,,,,,Sikh Extremists,,,,,,,13,Unknown,,,,,,,,,,,,,0,0,0,0,
90,1.98309E+11,1983,9,21,0,Punjab,Amritsar,31.633078,74.878288,,1,1,1,0,1,9,Unknown,,,,,1,Business,3,Bank/Commerce,,Bank,92,India,,,,,,,,,,,,,,,,,Sikh Extremists,,,,,,,13,Unknown,,,,,,,,,,,,,0,0,0,0,
91,1.98309E+11,1983,9,23,0,Punjab,Amritsar,31.633078,74.878288,,0,1,1,0,1,1,Assassination,,,,,14,Private Citizens & Property,67,Unnamed Civilian/Unspecified,Nirankari,"unk, follower",92,India,,,,,,,,,,,,,,,,,Extremists,,,,,,,5,Firearms,5,Unknown Gun Type,,,,,Firearm,0,,,,,-9,-9,0,-9,
92,1.98309E+11,1983,9,26,0,Punjab,Amritsar,31.633078,74.878288,,1,1,1,0,1,1,Assassination,,,,,3,Police,25,Police Security Forces/Officers,Police in Amritsar,"Makkam Singh, Head Constable",92,India,,,,,,,,,,,,,,,,,Sikh Extremists,,2,,,,,5,Firearms,5,Unknown Gun Type,,,,,Firearm,0,,,,,0,0,0,0,
93,1.9831E+11,1983,10,13,0,Delhi,Delhi,28.690073,77.213982,,1,1,1,1,1,3,Bombing/Explosion,,,,,1,Business,11,Entertainment/Cultural/Stadium/Casino,,cinema hall,92,India,,,,,,,,,,,,,,,,,Unknown,,,,,,,6,Explosives,16,Unknown Explosive Type,,,,,Explosive,24,,,,,-9,-9,0,-9,"198310130002, 198310130003"
94,1.9831E+11,1983,10,13,0,Delhi,Delhi,28.690073,77.213982,,1,1,1,1,1,3,Bombing/Explosion,,,,,1,Business,11,Entertainment/Cultural/Stadium/Casino,,cinema hall,92,India,,,,,,,,,,,,,,,,,Unknown,,,,,,,6,Explosives,16,Unknown Explosive Type,,,,,Explosive,24,,,,,-9,-9,0,-9,"198310130002, 198310130003"
95,1.9831E+11,1983,10,14,0,Delhi,New Delhi,28.585836,77.153336,,1,1,1,0,1,3,Bombing/Explosion,,,,,19,Transportation,100,Train/Train Tracks/Trolley,,New Delhi railway station,92,India,,,,,,,,,,,,,,,,,Unknown,,1,,,,,6,Explosives,7,Grenade,,,,,Grenade,19,,,,,-9,-9,0,-9,
96,1.9831E+11,1983,10,14,0,Punjab,Tarn Taran,31.448943,74.925262,,1,1,1,0,0,1,Assassination,,,,,3,Police,25,Police Security Forces/Officers,Local,"Unkown, Policeman",92,India,,,,,,,,,,,,,,,,,Unknown,,4,,,,,5,Firearms,5,Unknown Gun Type,,,,,Gunfire,1,,,,,-9,-9,0,-9,
97,1.9831E+11,1983,10,15,0,Chandigarh,Chandigarh,30.733315,76.779418,,1,1,1,0,1,3,Bombing/Explosion,,,,,14,Private Citizens & Property,78,"Procession/Gathering (funeral, wedding, birthday, religious)",,a gathering,92,India,,,,,,,,,,,,,,,,,Unknown,,,,,,,6,Explosives,7,Grenade,6,Explosives,16,Unknown Explosive Type,Explosive; Grenade,24,,,,,-9,-9,0,-9,
98,1.9831E+11,1983,10,17,0,Chandigarh,Chandigarh,30.733315,76.779418,,1,1,1,0,0,3,Bombing/Explosion,,,,,3,Police,22,"Police Building (headquarters, station, school)",,police station,92,India,,,,,,,,,,,,,,,,,Unknown,,,,,,,6,Explosives,16,Unknown Explosive Type,,,,,Explosive,0,,,,,-9,-9,0,-9,
